latitude;longitude;Altitude;caida;Temperature_1;Temperature_2;Barometric_Pressure;pitch;rueda;yaw;Accelerometer_X;Accelerometer_Y;Accelerometer_Z;Speed
4.614397;-74.063384;27.1;1;20.44;3.010.734;75.202;14.168;-0.1932;-0.9568;0.0429;22;-0.9828;125.21
4.613424;-74.063287;27.4;1;20.56;3.012.748;75.193;1.426;-0.1932;-0.9752;0.0351;21;-0.9906;125.52
4.612489;-74.064193;27.7;1;20.68;3.013.755;75.029;1.38;-0.1564;-1.012;0.0468;20;-10.023;125.83
4.611195;-74.066935;28;1;20.8;30.147.619;75.112;13.524;-0.1656;-0.9752;0.0351;19;-0.975;126.14
4.610338;-74.067280;28.3;1;20.92;30.147.619;75.270;13.984;-0.2208;-10.396;0.0624;18;-0.9867;126.45
4.607312;-74.067068;28.6;1;21.04;30.167.761;75.013;14.444;-0.2208;-10.396;0.0507;17;-0.9828;126.76
4.604393;-74.066371;28.9;1;21.16;30.167.761;75.170;13.708;-0.2576;-10.488;0.0507;16;-0.9945;127.07
4.602832;-74.065867;29.2;1;21.28;3.017.783;75.055;13.616;-0.2208;-10.304;0.0351;15;-0.9945;127.38
4.601538;-74.064783;29.5;1;21.4;3.017.783;75.059;1.38;-0.2208;-10.396;0.0468;14;-0.975;127.69
4.600303;-74.064009;29.8;1;21.52;30.187.901;75.076;1.426;-0.2024;-1.012;0.0429;13;-0.9789;128
4.599426;-74.062625;30.1;1;21.64;3.020.804;75.066;14.168;-0.1932;-10.212;0.0351;12;-0.975;128.31
4.599415;-74.060887;30.4;1;21.76;3.020.804;75.271;14.076;-0.1932;-1.012;0.0351;11;-0.9867;128.62
4.599490;-74.060018;30.7;1;21.88;30.218.109;75.259;13.892;-0.2208;-10.304;0.0663;10;-0.9594;128.93
4.599629;-74.058945;31;1;22;30.238.251;75.200;13.708;-0.0644;-10.672;0.0429;9;-0.9711;129.24
4.602709;-74.057175;31.3;1;22.12;30.238.251;75.279;-0.4876;-4.094;-85.744;0.6357;8;0.6708;129.55
4.603768;-74.055512;31.6;1;22.24;30.238.251;75.252;-0.7268;-40.756;-84.732;0.7683;7;0.6084;129.86
4.605213;-74.054227;31.9;1;22.36;3.024.832;75.143;-0.276;-44.068;-85.008;0.6864;6;0.6747;130.17
4.606357;-74.053740;32.2;1;22.48;3.025.839;75.065;-0.0184;-44.344;-86.756;0.6357;5;0.6474;130.48
4.607544;-74.053112;32.5;1;22.6;3.027.853;75.185;0.0736;-41.216;-90.528;0.6279;4;0.6864;130.79
4.609431;-74.053550;32.8;1;22.72;30.288.601;75.029;0.0368;-4.416;-85.652;0.6396;3;0.6981;131.1
4.609784;-74.055996;33.1;1;22.84;30.308.741;75.178;-0.23;-44.988;-83.812;0.6162;2;0.702;131.41
4.609656;-74.058045;33.4;1;22.96;3.031.881;75.113;13.248;22.816;-9.844;0.507;1;0.6084;131.72
4.609004;-74.060641;33.7;1;23.08;3.032.888;75.126;2.07;24.196;-97.428;0.4875;0;0.6864;132.03
4.607550;-74.062572;34;1;23.2;3.032.888;75.198;-19.964;0.966;-77.004;0.9594;-1;0.5772;132.34
4.606085;-74.063924;34.3;1;23.32;3.034.902;75.054;-23.644;0.414;-71.576;0.8697;-2;0.4251;132.65
4.604805;-74.066479;34.6;1;23.44;30.359.091;75.235;-24.104;0.506;-70.748;0.9126;-3;0.4251;132.96
4.604655;-74.069761;34.9;1;23.56;30.359.091;75.031;-10.488;27.968;-6.67;0.9399;-4;0.0741;133.27
4.608012;-74.072858;35.2;1;23.68;30.389.299;75.071;16.376;45.632;-62.652;-0.0351;-5;-0.3042;133.58
4.610482;-74.073040;35.5;1;23.8;3.039.937;75.237;20.148;37.444;-90.436;0.0546;-6;0.2886;133.89
4.612877;-74.073072;35.8;1;23.92;3.039.937;75.210;19.688;2.622;-101.752;0.0585;-7;0.624;134.2
4.615583;-74.072568;36.1;1;24.04;3.041.951;75.150;19.964;26.404;-101.844;0.0585;-8;0.624;134.51
4.617925;-74.071484;36.4;1;24.16;30.429.581;75.115;19.504;2.668;-102.212;0.0468;-9;0.6006;134.82
4.619882;-74.070411;36.7;1;24.28;3.044.972;75.291;20.148;2.668;-101.936;0.0507;-10;0.6084;135.13
4.622021;-74.069553;37;1;24.4;30.459.789;75.031;20.148;26.312;-10.212;0.0507;-11;0.6318;135.44
4.624085;-74.069177;37.3;1;24.52;3.046.986;75.057;1.978;27.508;-10.12;0.0351;-12;0.6084;135.75
4.626288;-74.068705;37.6;1;24.64;3.046.986;75.269;19.964;2.668;-101.752;0.0624;-13;0.6084;136.06
4.628683;-74.068319;37.9;1;24.76;30.49;75.052;1.978;2.668;-10.166;0.0507;-11;0.6279;136.37
4.631207;-74.067825;38.2;1;24.88;30.49;75.201;19.596;27.048;-101.384;0.0507;-9;0.6084;136.68
4.633795;-74.067310;38.5;1;25;30.500.071;75.169;19.872;26.956;-101.936;0.0546;-7;0.5967;136.99
4.633260;-74.066881;38.8;1;25.12;30.510.139;75.149;2.024;26.496;-102.212;0.0351;-5;0.5772;137.3
4.632372;-74.066720;39.1;1;25.24;30.510.139;75.016;1.978;27.048;-102.212;0.0585;-3;0.6123;137.61
4.631249;-74.066613;39.4;1;25.36;30.530.279;75.251;1.978;2.714;-101.568;0.0663;-1;0.6201;137.92
4.629848;-74.066795;39.7;1;25.48;3.054.035;75.240;19.688;27.416;-101.016;0.0468;1;0.6045;138.23
4.629848;-74.066205;40;1;25.6;3.054.035;75.295;19.872;2.668;-101.568;0.0663;3;0.6006;138.54
4.629196;-74.066130;40.3;1;25.72;3.056.049;75.046;19.872;26.864;-101.936;0.0468;5;0.624;138.85
4.628544;-74.066259;40.6;1;25.84;3.057.056;75.104;19.872;26.128;-10.212;0.0546;7;0.6123;139.16
4.628159;-74.065594;40.9;1;25.96;30.580.629;75.271;19.688;26.772;-10.212;0.0585;9;0.6006;139.47
4.628092;-74.065249;41.2;1;26.08;30.580.629;75.290;1.978;2.668;-101.108;0.0624;11;0.6201;139.78
4.628082;-74.065242;41.5;1;26.2;30.600.771;75.034;19.412;2.668;-101.568;0.0585;13;0.5928;140.09
4.627932;-74.064985;41.8;1;26.32;3.061.084;75.242;19.688;26.496;-100.648;0.0546;15;0.6123;140.4
4.627718;-74.064620;42.1;1;26.44;3.061.084;75.161;19.964;26.864;-101.568;0.0546;17;0.6123;140.71
4.627472;-74.064223;42.4;1;26.56;3.063.098;75.096;1.978;26.772;-101.844;0.0546;19;0.6045;141.02
4.627162;-74.063880;42.7;1;26.68;3.064.105;75.231;19.596;26.864;-101.568;0.0468;21;0.6006;141.33
4.626724;-74.065907;43;1;26.8;30.651.119;75.257;1.978;26.864;-101.016;0.0585;23;0.6123;141.64
4.626681;-74.063461;43.3;1;26.92;30.651.119;75.115;19.596;27.232;-10.212;0.0702;25;0.6123;141.95
4.626221;-74.063096;43.6;1;27.04;30.671.261;75.032;20.148;26.496;-10.212;0.0585;27;0.6084;142.26
4.625729;-74.062667;43.9;1;27.16;30.671.261;75.035;19.872;26.864;-101.568;0.0546;29;0.6123;142.57
4.625109;-74.062259;44.2;1;27.28;30.671.261;75.235;20.056;2.668;-101.752;0.0351;31;0.6045;142.88
4.624628;-74.061937;44.5;1;27.4;3.068.133;75.114;19.688;27.232;-101.016;0.0546;33;0.6318;143.19
4.624018;-74.061765;44.8;1;27.52;30.701.469;75.074;1.978;26.588;-10.166;0.0624;35;0.6357;143.5
4.623162;-74.061443;45.1;1;27.64;3.071.154;75.045;19.596;26.496;-10.12;0.0741;37;0.624;143.81
4.622210;-74.061153;45.4;1;27.76;3.071.154;75.043;19.872;26.496;-101.568;0.0429;39;0.6006;144.12
4.621109;-74.061679;45.7;1;27.88;30.721.609;75.202;19.596;26.956;-101.384;0.0507;41;0.6084;144.43
4.619826;-74.061818;46;1;28;30.721.609;75.196;19.688;27.048;-101.384;0.0429;43;0.6006;144.74
4.618349;-74.061143;46.3;1;28.12;30.741.751;75.231;19.872;26.404;-101.936;0.039;45;0.6474;145.05
4.615338;-74.061903;46.6;1;28.24;3.075.182;75.104;19.872;26.864;-101.476;0.0507;47;0.6045;145.36
4.614878;-74.062826;46.9;1;28.36;30.771.959;75.178;19.596;26.956;-101.936;0.0663;49;0.6123;145.67
4.614397;-74.063384;47.2;1;28.48;30.771.959;75.151;2.024;26.404;-100.924;0.0546;51;0.6123;145.98
4.613424;-74.063287;47.5;1;28.6;30.771.959;75.002;1.978;2.668;-101.292;0.0546;53;0.624;146.29
4.612489;-74.064193;47.8;1;28.72;3.078.203;75.047;19.412;26.772;-10.166;0.0624;55;0.6084;146.6
4.611195;-74.066935;48.1;1;28.84;3.078.203;75.182;19.504;27.048;-101.292;0.0546;57;0.6123;146.91
4.610338;-74.067280;48.4;1;28.96;3.078.203;75.263;19.504;27.324;-10.166;0.0585;59;0.6045;147.22
4.607312;-74.067068;48.7;1;29.08;30.812.241;75.160;19.596;26.128;-102.028;0.0468;61;0.6123;147.53
4.604393;-74.066371;49;1;29.2;30.812.241;75.065;19.412;26.588;-101.844;0.0507;63;0.6162;147.84
4.602832;-74.065867;49.3;1;29.32;30.822.309;75.156;19.688;26.312;-10.12;0.039;65;0.6084;148.15
4.601538;-74.064783;49.6;1;29.44;3.083.238;75.057;19.412;26.956;-10.12;0.0507;67;0.6279;148.46
4.600303;-74.064009;49.9;1;29.56;3.083.238;75.288;1.932;2.668;-10.12;0.0702;69;0.6045;148.77
4.599426;-74.062625;50.2;1;29.68;3.083.238;75.265;20.056;26.312;-101.384;0.0663;71;0.6279;149.08
4.599415;-74.060887;50.5;1;29.8;3.085.252;75.022;1.932;2.668;-102.028;0.0507;73;0.5967;149.39
4.599490;-74.060018;50.8;1;29.92;3.085.252;75.265;2.024;26.772;-101.568;0.0624;75;0.6318;149.7
4.599629;-74.058945;51.1;1;30.04;3.085.252;75.132;19.596;27.692;-10.166;0.0351;77;0.6123;150.01
4.602709;-74.057175;51.4;1;30.16;30.862.591;75.295;20.056;26.404;-10.258;0.0546;79;0.6201;150.32
4.603768;-74.055512;51.7;1;30.28;30.862.591;75.136;19.964;26.404;-102.028;0.0507;81;0.5967;150.63
4.605213;-74.054227;52;1;30.4;30.862.591;75.214;19.688;26.128;-101.844;0.0546;83;0.6084;150.94
4.606357;-74.053740;52.3;1;30.52;3.088.273;75.222;19.964;26.588;-10.212;0.039;85;0.6045;151.25
4.607544;-74.053112;52.6;1;30.64;3.088.273;75.021;19.596;26.496;-101.108;0.0585;87;0.5967;151.56
4.609431;-74.053550;52.9;1;30.76;3.088.273;75.093;19.412;2.714;-100.832;0.0507;89;0.5967;151.87
4.609784;-74.055996;53.2;1;30.88;30.892.799;75.034;19.412;26.588;-101.016;0.0585;91;0.585;152.18
4.609656;-74.058045;53.5;1;31;30.892.799;75.139;20.056;26.772;-101.752;0.0468;93;0.6006;152.49
4.609004;-74.060641;53.8;1;31.12;3.088.273;75.118;1.978;2.668;-101.568;0.0663;95;0.6084;152.8
4.607550;-74.062572;54.1;1;31.24;3.090.287;75.288;1.978;26.404;-101.384;0.0702;97;0.6162;153.11
4.606085;-74.063924;54.4;1;31.36;3.090.287;75.053;20.148;26.312;-101.844;0.0546;99;0.5967;153.42
4.604805;-74.066479;54.7;1;31.48;3.092.301;75.276;20.332;26.864;-10.166;0.0624;101;0.6084;153.73
4.604655;-74.069761;55;1;31.6;3.092.301;75.205;19.964;26.956;-10.166;0.0429;103;0.6045;154.04
4.608012;-74.072858;55.3;1;31.72;30.933.081;75.098;19.872;26.496;-101.752;0.0663;105;0.6045;154.35
4.610482;-74.073040;55.6;1;31.84;30.933.081;75.135;19.872;2.714;-10.166;0.0468;107;0.6045;154.66
4.612877;-74.073072;55.9;1;31.96;30.933.081;75.020;19.412;27.048;-101.476;0.0468;109;0.6162;154.97
4.615583;-74.072568;56.2;1;32.08;3.095.322;75.126;1.932;26.864;-10.12;0.0624;111;0.6318;155.28
4.617925;-74.071484;56.5;1;32.2;3.095.322;75.201;19.596;26.864;-10.212;0.0351;113;0.6084;155.59
4.619882;-74.070411;56.8;1;32.32;30.963.289;75.051;19.688;26.772;-101.476;0.0624;115;0.6279;155.9
4.622021;-74.069553;57.1;1;32.44;30.963.289;75.230;19.688;26.772;-10.12;0.0663;117;0.6396;156.21
4.624085;-74.069177;57.4;1;32.56;30.963.289;75.160;1.978;26.772;-101.568;0.0507;119;0.6045;156.52
4.626288;-74.068705;57.7;1;32.68;3.097.336;75.115;19.504;26.864;-101.384;0.039;121;0.6006;156.83
4.628683;-74.068319;58;1;32.8;3.097.336;75.007;19.504;27.048;-101.476;0.0546;123;0.624;157.14
4.631207;-74.067825;58.3;1;32.92;309.935;75.265;19.964;26.956;-102.028;0.0546;125;0.6162;157.45
4.633795;-74.067310;58.6;1;33.04;31.003.571;75.202;19.872;26.588;-101.752;0.0468;127;0.5967;157.76
4.633260;-74.066881;58.9;1;33.16;31.003.571;75.237;19.596;27.048;-101.016;0.0624;129;0.624;158.07
4.632372;-74.066720;59.2;1;33.28;3.102.371;75.245;1.978;26.496;-101.108;0.0507;131;0.6201;158.38
4.631249;-74.066613;59.5;1;33.4;3.102.371;75.106;19.872;26.864;-10.12;0.0468;133;0.6279;158.69
4.629848;-74.066795;59.8;1;33.52;3.102.371;75.243;1.978;26.956;-10.166;0.0546;135;0.5967;159
4.629848;-74.066205;60.1;1;33.64;31.033.779;75.117;19.596;26.588;-101.384;0.0507;137;0.585;159.31
4.629196;-74.066130;60.4;1;33.76;31.033.779;75.246;19.504;26.128;-101.292;0.0585;139;0.6123;159.62
4.628544;-74.066259;60.7;1;33.88;31.033.779;75.225;19.044;2.668;-10.12;0.0468;141;0.6045;159.93
4.628159;-74.065594;61;1;34;31.033.779;75.296;19.136;26.864;-101.568;0.0234;143;0.5967;160.24
4.628092;-74.065249;61.3;1;34.12;3.104.385;75.091;19.872;26.772;-101.384;0.0585;145;0.6279;160.55
4.628082;-74.065242;61.6;1;34.24;3.106.399;75.258;19.412;26.496;-101.568;0.0546;147;0.5811;160.86
4.627932;-74.064985;61.9;1;34.36;3.106.399;75.123;19.872;26.956;-101.844;0.0429;149;0.624;161.17
4.627718;-74.064620;62.2;1;34.48;3.106.399;75.150;1.978;2.622;-10.166;0.0468;151;0.6006;161.48
4.627472;-74.064223;62.5;1;34.6;3.107.406;75.279;19.688;26.956;-101.108;0.0624;153;0.6201;161.79
4.627162;-74.063880;62.8;1;34.72;310.942;75.103;19.688;26.772;-100.924;0.0507;155;0.6279;162.1
4.626724;-74.065907;63.1;1;34.84;310.942;75.216;19.872;26.404;-101.016;0.0468;157;0.6201;162.41
4.626681;-74.063461;63.4;1;34.96;310.942;75.297;1.978;26.864;-101.384;0.0624;159;0.6084;162.72
4.626221;-74.063096;63.7;1;35.08;310.942;75.155;20.056;26.588;-10.074;0.0351;161;0.6123;163.03
4.625729;-74.062667;64;1;35.2;31.104.271;75.137;19.964;26.772;-100.924;0.0663;163;0.6318;163.34
4.625109;-74.062259;64.3;1;35.32;31.104.271;75.151;19.688;27.232;-101.844;0.0624;165;0.6357;163.65
4.624628;-74.061937;64.6;1;35.44;3.111.434;75.072;19.964;26.496;-101.384;0.0702;167;0.6123;163.96
4.624018;-74.061765;64.9;1;35.56;3.113.448;75.174;19.964;27.048;-101.108;0.0585;169;0.6123;164.27
4.623162;-74.061443;65.2;1;35.68;3.111.434;75.184;19.504;26.864;-10.166;0.039;171;0.6006;164.58
4.622210;-74.061153;65.5;1;35.8;3.113.448;75.119;19.596;27.048;-101.568;0.0507;173;0.6201;164.89
4.621109;-74.061679;65.8;1;35.92;3.113.448;75.153;19.412;2.668;-102.212;0.039;175;0.6162;165.2
4.619826;-74.061818;66.1;1;36.04;3.113.448;75.193;20.148;26.956;-101.108;0.0429;177;0.6006;165.51
4.618349;-74.061143;66.4;1;36.16;3.114.455;75.042;1.932;27.324;-101.016;0.0546;179;0.6318;165.82
4.615338;-74.061903;66.7;1;36.28;3.114.455;75.289;19.596;27.324;-10.12;0.0546;181;0.585;166.13
4.614878;-74.062826;67;1;36.4;3.116.469;75.082;20.332;26.864;-10.166;0.0585;183;0.6201;166.44
4.614397;-74.063384;67.3;1;36.52;3.116.469;75.083;19.964;26.588;-10.12;0.0429;185;0.6201;166.75
4.613424;-74.063287;67.6;1;36.64;31.174.761;75.007;19.596;26.772;-100.648;0.0429;187;0.5889;167.06
4.612489;-74.064193;67.9;1;36.76;31.174.761;75.072;20.148;26.496;-101.844;0.0429;189;0.6084;167.37
4.611195;-74.066935;68.2;1;36.88;3.118.483;75.162;1.932;27.048;-102.028;0.039;191;0.5967;167.68
4.610338;-74.067280;68.5;1;37;3.118.483;75.108;19.688;26.588;-100.924;0.0429;193;0.5889;167.99
